Creating Object
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering loadHist
Exiting loadHist
Entering setBlanks
Exiting setBlanks
Entering setBlanks
Exiting setBlanks
Entering printHist
Exiting printHist
Entering dispHist
Exiting dispHist
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1821.8322295122155
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=37.1134465879643
Entering computeVar methodExiting computeVar method returning result=64.8071701826496
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1516.2186408239243
In biGaussian(): dividePt=25
sum1=1821.8322295122155
sum2=1516.2186408239243
total=3338.0508703361397
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=20.26857887874837
Entering computeVar methodExiting computeVar method returning result=27.734905803100176
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1717.438321013995
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=37.66024676497141
Entering computeVar methodExiting computeVar method returning result=60.809936382080274
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1438.8673910595944
In biGaussian(): dividePt=26
sum1=1717.438321013995
sum2=1438.8673910595944
total=3156.3057120735893
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=21.406478578892372
Entering computeVar methodExiting computeVar method returning result=27.45546482007405
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1608.8963454178963
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=38.36737950845835
Entering computeVar methodExiting computeVar method returning result=55.75236073596055
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1360.3651283333431
In biGaussian(): dividePt=27
sum1=1608.8963454178963
sum2=1360.3651283333431
total=2969.2614737512395
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=22.42869342442357
Entering computeVar methodExiting computeVar method returning result=27.11084193077657
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
